,name,houseID,titleID,isAlive
0,Viserys II Targaryen,0,0,0
1,Tommen Baratheon,0,0,1
2,Viserys I Targaryen,0,0,0
3,Will (orphan),0,0,1
4,Will (squire),0,0,1
5,Willam,0,0,1
6,Willow Witch-eye,0,0,0
7,Woth,0,0,0
8,Wyl the Whittler,0,0,1
9,Wun Weg Wun Dar Wun,0,0,1
10,Xhondo,0,0,1
11,Yorko Terys,0,0,1
12,Ysilla,0,0,1
13,Zei,0,0,1
14,Joffrey Baratheon,0,0,0
15,Maegor I Targaryen,0,0,0
16,Quence,0,0,1
17,Quhuru Mo,0,0,1
18,Quill,0,0,1
19,Qyle,0,0,0
20,Rafe,0,0,1
21,Rainbow Knight,0,0,1
22,Randa,0,0,1
23,Red Oarsman,0,0,1
24,Reysen,0,0,1
25,Robb Stark,0,0,0
26,Robin,0,0,1
27,Rodrik Freeborn,0,0,1
28,Roger of Pennytree,0,0,0
29,Roggo,0,0,1
30,Rolfe,0,0,1
31,Roone,0,0,1
32,Rosey,0,0,1
33,Rowan,0,0,0
34,Ryk,0,0,1
35,S'vrone,0,0,1
36,Saathos,0,0,1
37,Scarb,0,0,1
38,Sedgekins,0,0,1
39,Serra,0,0,1
40,Sharna,0,0,1
41,Shella,0,0,1
42,Sky Blue Su,0,0,1
43,Skyte,0,0,1
44,Sloey,0,0,1
45,Squirrel,0,0,0
46,Stannis Baratheon,0,0,1
47,Stone Thumbs,0,0,0
48,Stonehand,0,0,1
49,Sybassion,0,0,1
50,Tagganaro,0,0,1
51,Talea,0,0,1
52,Tansy (orphan),0,0,1
53,Tarber,0,0,1
54,Terro,0,0,1
55,Thistle,0,0,0
56,Theon Stark,0,0,1
57,Toefinger,0,0,1
58,Todric,0,0,0
59,Toregg,0,0,1
60,Torrhen Stark,0,0,1
61,Tregar Ormollen,0,0,1
62,Tristifer V Mudd,0,0,1
63,Tristifer IV Mudd,0,0,0
64,Tuffleberry,0,0,1
65,Urreg,0,0,1
66,Urrathon,0,0,1
67,Urron Greyiron,0,0,1
68,Veiled Lady,0,0,1
69,Violet,0,0,1
70,Wat (orphan),0,0,1
71,Wat (sailor),0,0,1
72,Weasel,0,0,1
73,Wendello Qar Deeth,0,0,1
74,Tobho Mott,0,0,1
