"temp_1","temp_2","temp_3","temp_4","temp_5","temp_6","temp_7","temp_8","name","id_character"
390,317,159,0,0,0,0,0,Grey Wind,
332,0,0,0,0,0,0,0,Lady,
991,246,741,481,0,209,0,0,Summer,
259,180,123,0,0,32,0,0,Shaggydog,
858,314,124,268,58,696,0,591,Ghost,
1268,576,499,134,388,395,1308,1949,Drogon,
1268,353,307,242,191,361,565,273,Viserion,
112,0,78,116,0,1041,0,0,Three-Eyed Raven,
207,0,0,0,0,0,0,0,Wallen,
162,0,0,0,0,0,0,0,Othor,
76,0,0,0,0,0,0,0,Jafer Flowers,
304,325,0,0,0,0,0,0,Armeca,105
3655,3373,2612,2510,2770,2294,2744,4357,Arya Stark,5
1935,0,2098,1633,911,0,0,0,Barristan Selmy,22
1232,0,0,0,0,315,57,0,Benjen Stark,78
245,0,1046,0,0,282,2494,1104,Beric Dondarrion,387
3115,1387,1768,1427,0,2107,1246,3296,Bran Stark,12
2398,1709,718,930,1386,487,1181,604,Bronn,15
192,0,0,0,0,0,0,0,Catspaw Assassin,238
4252,3021,2429,4694,3927,2222,3426,1551,Cersei Lannister,2
4900,3037,2760,2490,3767,2473,5773,6494,Daenerys Targaryen,69
2371,666,0,0,0,0,0,0,Doreah,823
211,0,0,0,0,0,0,0,Dothraki Crone,314
8563,0,0,34,0,7,0,0,Eddard Stark,824
362,0,0,0,0,0,0,0,Gared,759
252,1660,2213,0,0,0,1599,2021,Gendry,375
801,0,0,0,0,0,0,0,Greatjon Umber,487
488,410,0,483,85,1107,2317,1136,Gregor Clegane,151
1389,785,625,1387,0,0,0,0,Grenn,435
672,1040,1413,1181,0,525,0,0,Hodor,430
319,0,0,0,0,0,0,0,Hugh of the Vale,156
654,0,0,0,0,0,0,0,Illyrio Mopatis,126
901,188,0,0,0,7,0,0,Ilyn Payne,814
2550,325,0,0,0,0,0,0,Irri,821
736,559,0,1040,777,0,0,0,Janos Slynt,783
330,0,0,0,0,0,0,0,Jaremy Rykker,319
1211,641,621,0,0,0,0,0,Jeor Mormont,787
299,0,0,0,0,0,0,0,Jhiqui,634
3625,1741,1685,1760,0,0,0,0,Joffrey Baratheon,373
121,0,0,0,0,0,0,0,Jon Arryn,757
5323,2658,2620,3818,5066,5527,7840,7513,Jon Snow,364
3650,1694,2561,1634,2998,827,4549,1740,Jorah Mormont,1
245,0,0,0,99,0,0,0,Joss,253
382,107,0,0,289,862,0,0,Kevan Lannister,789
3415,160,0,0,0,0,0,0,Khal Drogo,795
570,778,0,0,326,634,0,0,Lancel Lannister,782
33,0,0,45,0,0,0,0,Little Bird,52
476,1061,702,1136,530,449,0,0,Loras Tyrell,16
2949,1594,1533,1332,876,1424,3072,3247,Lord Varys,3
835,0,0,717,0,0,0,0,Lysa Arryn,829
673,0,167,575,666,0,0,0,Maester Aemon,792
379,0,0,0,0,0,0,0,Mago,446
547,0,0,0,0,0,0,0,Marillion,815
848,659,75,330,877,0,0,0,Meryn Trant,20
56,125,0,0,0,0,0,0,Mhaegen,186
1401,0,0,0,0,0,0,0,Mirri Maz Duur,128
493,0,0,0,0,0,0,0,Mord,129
194,0,0,0,0,0,0,0,Mycah,756
236,0,0,0,0,0,0,0,Old Nan,610
534,0,0,0,0,0,77,0,Nymeria,
699,1164,1107,0,0,278,0,0,Osha,36
534,0,0,373,708,486,0,0,Othell Yarwyck,784
3914,2026,842,1583,1521,942,2011,0,Petyr Baelish,11
1495,0,41,939,0,0,0,0,Pypar,785
1587,0,0,0,0,0,0,0,Qotho,805
2239,409,0,0,0,0,0,0,Rakharo,803
37,0,0,0,0,0,0,0,Red Keep Stableboy,285
2117,1274,0,0,0,0,0,0,Renly Baratheon,798
1268,353,307,242,191,361,546,674,Rhaegal,277
324,160,0,0,0,0,0,0,Rhaego,277
726,741,961,0,0,342,0,0,Rickon Stark,25
3033,2042,2636,0,0,10,0,0,Robb Stark,438
835,0,0,347,74,213,0,751,Robin Arryn,29
3319,349,0,0,0,0,0,0,Rodrik Cassel,26
816,759,274,0,0,0,0,0,Ros,819
685,0,0,0,0,0,0,0,Royal Steward,480
1918,1225,2074,2273,2742,1268,1747,2871,Samwell Tarly,367
2442,1445,1283,2328,0,906,3657,1827,Sandor Clegane,695
3608,2455,2369,3130,2919,3848,3436,3940,Sansa Stark,694
1293,0,0,0,0,0,0,0,Septa Mordane,427
490,0,0,0,0,0,0,0,Shagga,597
493,0,0,0,0,0,0,0,Syrio Forel,104
3270,2908,1605,1190,1635,1626,2553,888,Theon Greyjoy,368
319,128,0,0,0,0,0,0,Timett,481
117,23,0,0,0,0,0,0,Tobho Mott,184
210,0,0,0,0,0,0,0,Tomard,48
