"Character","Actor/ess","episodes_appeared","first_appearance","last_appearance","id_character","gender"
Areo Hotah,Deobia Oparei,6,2015,2016,80,""
Stiv,Stephen Don,1,2011,2011,49,male
Podrick Payne,Daniel Portman,35,2012,2019,4,male
Olly,Brenock O'Connor,17,2014,2016,19,male
Xaro Xhoan Daxos,Nonso Anozie,5,2012,2012,90,male
Myrcella Baratheon,Aimee Richardson,8,2011,2012,74,female
Arthur,Nathanael Saleh,2,2016,2016,206,male
Bernadette,Sara Dylan,7,2012,2017,77,female
Cersei Lannister,Lena Headey,62,2011,2019,2,female
Bathhouse Prostitute,Samantha Bentley,3,2014,2015,136,female
Anya Waynwood,Paola Dionisotti,1,2014,2014,256,female
Bathhouse Prostitute,Samantha McEwan,1,2014,2014,257,female
Beggar Woman,Emina Muftic,1,2015,2015,405,female
Anara,Ollie Kram,1,2015,2015,429,female
Brea,Gemita Samarra,1,2015,2015,442,female
Brothel Child #1,Ella Tweed,1,2015,2015,457,female
Brothel Child #2,Isabelle Jones,1,2015,2015,462,female
Catelyn Stark,Michelle Fairley,26,2011,2016,21,female
Alanna,Kim Chapman,1,2019,2019,600,female
Daenerys Targaryen,Emilia Clarke,62,2011,2019,69,female
Amory Lorch,Fintan McKeown,4,2012,2012,108,male
Brothel Patron #5,Derek Dubery,3,2015,2019,145,male
Brotherhood Member,Tyrone Kearns,6,2013,2016,504,male
Burning Lannister,Calvin Warrington-Heasman,2,2015,2017,519,male
Burning Lannister,Douglas Robson,1,2017,2017,598,male
Viserys Targaryen,Harry Lloyd,5,2011,2011,81,male
Tycho Nestoris,Mark Gatiss,4,2014,2017,93,male
Marei,Josephine Gillan,8,2012,2019,75,female
Selyse Baratheon,Tara Fitzgerald,10,2013,2015,60,female
Nymeria Sand,Jessica Henwick,8,2015,2017,71,female
Myranda,Charlotte Hope,8,2013,2016,73,female
Missandei,Nathalie Emmanuel,38,2013,2019,14,female
Talisa Stark,Oona Chaplin,11,2012,2013,53,female
Meera Reed,Ellie Kendrick,16,2013,2017,38,female
Zanrush,Gerald Lepkowski,2,2016,2016,162,male
Leaf,Kae Alexander,4,2016,2016,122,female
Frances,Annette Hannah,3,2016,2017,144,female
Ghita,Hattie Gotobed,2,2015,2015,177,female
Dothraki Widow #1,Angelique Fernandez,2,2016,2016,190,female
Kurleket,Kevin Keenan,2,2011,2011,174,male
nan,Will Fortune,2,2014,2015,187,male
Young Rodrik Cassel,Fergus Leathem,2,2016,2016,176,male
Syrio Forel,Miltos Yerolemou,3,2011,2011,104,male
Martha,Bronte Carmichael,2,2019,2019,146,female
Margaery Tyrell Mummer,Eva Butterly,2,2016,2016,157,female
Old Woman,Stella McCusker,2,2015,2015,158,female
Lady Kitty Frey,Lucy Hayes,2,2016,2017,163,female
Village Woman,Eileen McCloskey,2,2019,2019,166,female
Dosh khaleen High Priestess,Souad Faress,2,2016,2016,170,female
