name,allegiances,death_year,book_of_death,death_chapter,book_intro_chapter,gender,nobility,got,cok,sos,ffc,dwd
Addam Marbrand,Lannister,,,,56,true,true,true,true,true,true,false
Aegon Frey (Jinglebell),None,299,3,51,49,true,true,false,false,true,false,false
Aegon Targaryen,House Targaryen,,,,5,true,true,false,false,false,false,true
Adrack Humble,House Greyjoy,300,5,20,20,true,true,false,false,false,false,true
Aemon Costayne,Lannister,,,,,true,true,false,false,true,false,false
Aemon Estermont,Baratheon,,,,,true,true,false,true,true,false,false
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,true,true,true,false,true,true,false
Aenys Frey,None,300,5,,59,false,true,true,true,true,false,true
Aeron Greyjoy,House Greyjoy,,,,11,true,true,false,true,false,true,false
Aethan,Night's Watch,,,,0,true,false,false,false,true,false,false
Aggar,House Greyjoy,299,2,56,50,true,false,false,true,false,false,false
Aggo,House Targaryen,,,,54,true,false,true,true,true,false,true
Alan of Rosby,Night's Watch,300,5,4,18,true,true,false,true,true,false,true
Alayaya,None,,,,15,false,false,false,true,false,false,false
Albar Royce,Arryn,,,,38,true,true,true,false,false,true,false
Albett,Night's Watch,,,,26,true,false,true,false,false,false,false
Alebelly,House Stark,299,2,46,4,true,false,false,true,false,false,false
Alerie Hightower,House Tyrell,,,,6,false,true,false,false,true,true,false
Alesander Staedmon,Baratheon,,,,65,true,true,false,true,false,false,false
Alester Florent,Baratheon,300,4,,36,true,true,false,true,true,false,false
Alia of Braavos,None,,,,28,false,false,true,false,false,false,false
Alla Tyrell,House Tyrell,,,,6,false,true,false,false,true,true,false
Allard Seaworth,Baratheon,299,2,10,10,true,true,false,true,false,false,false
Alliser Thorne,Night's Watch,,,,19,true,false,true,true,true,false,true
Alyn,House Stark,298,3,34,12,true,false,true,false,false,false,false
Alyn Ambrose,Tyrell,,,,59,true,true,false,true,false,true,false
Alyn Estermont,Baratheon,,,,,true,true,false,true,true,false,false
Alyn Stackspear,Lannister,,,,16,true,true,false,false,false,true,false
Alys Karstark,Stark,,,,44,false,true,false,false,false,false,true
Alysane Mormont,Stark,,,,35,false,true,false,false,false,false,true
Alyx Frey,None,,,,49,true,true,false,false,true,false,false
Ambrode,Greyjoy,,,,24,true,false,false,true,false,false,false
Amory Lorch,House Lannister,299,2,47,14,true,true,false,true,false,false,false
Andar Royce,Arryn,,,,29,true,true,true,false,false,false,false
Andrew Estermont,Baratheon,,,,36,true,true,false,false,true,false,false
Andrey Dalt,Martell,,,,21,true,true,false,false,false,true,false
Andrik,Greyjoy,,,,19,true,true,false,false,false,true,false
